,title,Comment,year,time
0,afraw22,cuties!!,2022,233334
1,jennaseri,youâre an angel,2022,041405
2,rachel.sands27,i want to be you when iâm older,2022,040429
3,u.m.ok,ur vessel is just not as reliable,2022,041822
4,u.m.ok,ur invincible in spirit,2022,041813
5,u.m.ok,gonna hang the second pic on my wall and surround it in little pink hearts,2022,225428
6,emmy.wagner22,love love,2022,053038
7,oliviaa_jk,research says youâre hotter than the sun,2022,004828
8,paigeymc7,my love!!,2022,191529
9,andie.rosenwald,STUNNING,2022,014654
10,natalietassielli,sorry i need to go take a breather ð¥µ,2022,050818
11,u.m.ok,absolute slay,2022,234848
12,afraw22,ANGEL,2022,225325
13,jennaseri,stunninggg,2022,225240
14,madeleinesreed,wait can we talk about you looking like absolute perfection????,2022,005948
15,u.m.ok,also goddamn why do i sound and look like such a bitch,2022,163600
16,u.m.ok,girl iâve been telling u heâs hot this whole time? was i not enough?,2022,163210
17,jennaseri,i adore you,2022,072022
18,paigeymc7,adding this to the spank bank,2022,223716
19,paigeymc7,FUCK,2022,223650
20,anagg.21,ð,2022,180647
21,olivia.magruder,stunner ð,2022,224602
22,katie.imhof,sorry has anyone seen my jaw? i dropped it ð¥µ,2022,234316
23,anna.hermes,stunning ð¤©,2022,024647
24,clean_oof_memes,â¦i should call him,2022,023248
25,personanutrition,@fitnesssaunders just admit that iâm your muse,2022,190135
26,paigeymc7,nicki minaj? ð no â i only know paige,2022,021230
27,harper.hinds,cant wait for our turn together â¤ï¸â¤ï¸,2022,204710
28,jennaseri,woman of my dreams,2022,195227
29,rogers.hallie,i give you two thumbs up,2022,011539
30,afraw22,SERVED,2022,052656
31,anagg.21,can i get your name tattooed across my heart???,2022,171440
32,anagg.21,OH MY GOD,2022,171417
33,annaschweppe,iðloveðyouð,2022,051614
34,mackenna_vandergon,slaycago,2022,042410
35,jennaseri,i- ðð,2022,053252
36,mere.kr,HOT TAMALE ð«,2022,022607
37,graciemc02,@graciemc02 bae thatâs US,2022,031353
38,graciemc02,@graciemc02 ð¡ð,2022,031348
39,graciemc02,stunning ð¤©,2022,012728
40,lhotse394,art ð,2022,010421
41,emmy.wagner22,the cutest!!!!,2022,174244
42,graceccolburn,ððð,2022,200858
43,paigeymc7,when you outshine the ancient art,2022,202755
44,emmaeisses,the greatest person out there ð,2022,184624
45,kenz.kelly,@graciemc02 thank you ð¥°,2022,003328
46,kenz.kelly,@maizie.tucker ðð,2022,000441
47,kenz.kelly,@natalietassielli me @ you,2022,000125
48,kenz.kelly,@harper.hinds we had like ten or more rocky years in there dw,2022,234500
49,harper.hinds,@harper.hinds iâll start dinner then â¤ï¸,2022,185130
50,harper.hinds,oh look itâs my wife!,2022,180931
51,jennaseri,take all my money ð°,2022,075501
52,mere.kr,ðð,2022,052245
53,bellahadid,"arenât these like high key bad for the environment? miss queen, why",2022,201015
54,69possums420,collectors edition!,2022,012133
55,anagg.21,the goat ð,2022,181432
56,pcoxtherapper,duck i miss you,2022,195642
57,kyla.hansen,two beauties ðâ¤ï¸,2022,035233
58,pcoxtherapper,2nd to last photo? hot. amazing.,2022,234945
59,hannahchristensen__,"a major slay from my parents, whatâs new",2022,170638
60,kt.blair,i love youu ð¥¹,2022,171541
61,arii.andrews,@lhotse394 â¤ï¸â¤ï¸â¤ï¸,2022,201952
62,arii.andrews,LIND-SLAY,2022,194052
63,graciemc02,bye my love â¤ï¸ âtil i hunt you down over the summer!!,2022,014257
64,paigeymc7,hi im your #1 fan ððð,2022,004327
65,mere.kr,stunning ðð,2022,120647
66,jennaseri,adopt me âºï¸,2022,194730
67,paige_powers_,some of gonzagaâs greatest for sure ð,2022,180245
68,kenz.kelly,@tristansmothers me @ u,2022,005506
69,kenz.kelly,@kt.blair and i love u,2022,005457
70,_anna.wright_,otherwise known as some of the greatest people ever,2022,051501
71,kt.blair,telling my kids this was camp rock,2022,225047
72,arii.andrews,genuinely yeah,2022,181323
73,taraholl21,how i feel abt you = ð,2022,182049
74,paigeymc7,three of the most amazing people on the planet!!,2022,192448
75,edifmeadif,onto better and hotter ð®,2022,042347
76,natalietassielli,LOOK AT MY WIFE ð¥,2022,025424
77,kt.blair,"uh oh, i think im in love with an emo girl ð",2022,224527
78,paigeymc7,stunning amazing wonderful absolutely show-stopping,2022,040403
79,emmy.wagner22,very much love!!!,2022,002327
80,afraw22,very eliteness!!!,2022,211534
81,kenz.kelly,@gabrielle_desiree ilyyy,2022,181742
82,kenz.kelly,@katie.imhof â¤ï¸â¤ï¸,2022,192638
83,kenz.kelly,@thatskiaratoyou you >,2022,192627
84,kenz.kelly,@harper.hinds weâre already married??,2022,192611
85,kenz.kelly,@madeleinesreed â¤ï¸â¤ï¸,2022,052025
86,kenz.kelly,@anna.hermes i love you â¤ï¸,2022,041043
87,kenz.kelly,@paigeymc7 as i am yours,2022,040358
88,kenz.kelly,@tristansmothers u are truly my everything,2022,034446
89,kenz.kelly,@hannahchristensen__ better with you,2022,033506
90,kenz.kelly,@lilyamillerr LOVER,2022,033454
91,kenz.kelly,@anagg.21 heyyyyy mamas,2022,033446
92,kenz.kelly,@a.r.i.an.na youâre inability to produce effective written communication is not my fault,2022,033434
93,kenz.kelly,@jennaseri $1000 for feet pics if u want,2022,033222
94,kenz.kelly,@a.r.i.an.na im a genius,2022,033152
95,kenz.kelly,@a.r.i.an.na what does this mean,2022,033019
96,edithmeade,angels!!!,2022,032139
97,kenz.kelly,@edithmeade only for u bb,2022,031630
98,kenz.kelly,@natalietassielli I LOVE YOU,2022,031615
99,kt.blair,its an honor to know an olympian,2022,235347
100,edifmeadif,look at yâall yassqueenen!!!,2022,041848
101,keara_ryan,âwhat do u caption old pictures u want to post?â is my personal favorite ð¥° feel free to use,2022,172024
102,max_.olson,congrats on getting drafted to the USMC (united states mall corps)!!!,2022,224548
103,anna.hermes,the cutest ever,2022,033816
104,anagg.21,this belongs in the moma fr,2022,204232
105,harper.hinds,so incredibly stunning (youâd look better here in spo though ð),2022,142649
106,andie.rosenwald,you are everything ð¥ð,2022,055441
107,natalietassielli,an actual angel on earth â¤ï¸,2022,030512
108,kenz.kelly,@_debperezgreen ð¥°ðâ¨,2022,015336
109,kenz.kelly,@thatskiaratoyou from a beautiful girl with a beautiful soul,2022,015327
110,mere.kr,my loves!!!,2022,000601
111,kenz.kelly,@oliviaa_jk loml,2022,214820
112,kenz.kelly,@jennaseri hey hottie ð³,2022,214812
113,h.m.ehly,elite status,2022,180125
114,arii.andrews,ily ð¤ my home away from home,2022,201437
115,arii.andrews,@emmu.anne im down,2022,201417
116,kt.blair,you are everything,2022,052609
117,lilyamillerr,actual goddesses,2022,173008
118,andie.rosenwald,when youâre beautiful on the inside and out ðð¤,2022,005752
119,oliviaa_jk,"someone restart my heart, iâm in love ð",2022,192703
120,anna.hermes,my jaw dropped and flew away youâre so stunning,2022,182140
121,katie.imhof,"you belong in the louvre, babe oh my GOD",2022,050130
122,harper.hinds,@harper.hinds absolutely,2022,131154
123,harper.hinds,miss u bb have a beautiful time â¤ï¸,2022,125208
124,thebackofficial,chances are they donât use ppe so they window of production is probably limited,2022,173006
125,paigeymc7,ð¤ð¤ð¤,2022,014452
126,gu.missedconnections,@nate_bashant bro ur famous how do you feel,2022,232044
127,fitnesssaunders,is that my prom dress?,2022,163135
128,afraw22,ð¤ð¤ð¤ð¤,2022,032029
129,gubulldogbandmemes,we stan sara #bestRA,2022,021317
130,paigeymc7,stunning bb ð¤©,2022,040747
131,jennaseri,actual hottie,2021,233631
132,gabibleha,love of my life â¤ï¸,2021,214233
133,syd.essler,literally the cutest ever,2021,041933
134,natalietassielli,so absolutely stunning,2021,035302
135,kenz.kelly,@jennaseri babe stoopppp iâm blushing ð¥´,2021,061505
136,kenz.kelly,@harper.hinds excuse me? I have the most beautiful bride,2021,012512
137,kenz.kelly,@harper.hinds sounds like a plan,2021,012152
